[0.015s] Invoking command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/semubot-laptop/semubot_ros2_ws/src/semubot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/semubot-laptop/semubot_ros2_ws/install/semubot
[0.074s] -- The C compiler identification is GNU 13.3.0
[0.136s] -- The CXX compiler identification is GNU 13.3.0
[0.152s] -- Detecting C compiler ABI info
[0.245s] -- Detecting C compiler ABI info - done
[0.256s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.256s] -- Detecting C compile features
[0.257s] -- Detecting C compile features - done
[0.267s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.388s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.388s] -- Detecting CXX compile features
[0.389s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.549s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.631s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.669s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.767s] -- Configuring done (0.7s)
[0.770s] -- Generating done (0.0s)
[0.772s] -- Build files have been written to: /home/semubot-laptop/semubot_ros2_ws/build/semubot
[0.777s] Invoked command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/semubot-laptop/semubot_ros2_ws/src/semubot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/semubot-laptop/semubot_ros2_ws/install/semubot
[0.778s] Invoking command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/semubot-laptop/semubot_ros2_ws/build/semubot -- -j8 -l8
[0.825s] Invoked command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/semubot-laptop/semubot_ros2_ws/build/semubot -- -j8 -l8
[0.836s] Invoking command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/semubot-laptop/semubot_ros2_ws/build/semubot
[0.845s] -- Install configuration: ""
[0.846s] -- Execute custom install script
[0.846s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/body.stl
[0.857s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/head.stl
[0.867s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/left_hand.stl
[0.877s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/movement_frame.stl
[0.887s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/omni_ball.stl
[0.897s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/right_hand.stl
[0.909s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/semubot.urdf
[0.919s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/launch/display_robot.launch.py
[0.929s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_publisher.py
[0.939s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_serial.py
[0.950s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_to_joint_states.py
[0.960s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/lib/semubot/odom_broadcaster.py
[0.970s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/package_run_dependencies/semubot
[0.980s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/parent_prefix_path/semubot
[0.990s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/environment/ament_prefix_path.sh
[1.001s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/environment/ament_prefix_path.dsv
[1.012s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/environment/path.sh
[1.023s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/environment/path.dsv
[1.034s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/local_setup.bash
[1.044s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/local_setup.sh
[1.055s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/local_setup.zsh
[1.065s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/local_setup.dsv
[1.075s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/package.dsv
[1.085s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/packages/semubot
[1.095s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/cmake/semubotConfig.cmake
