[0.057s] Invoking command in '/home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/build/semubot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/build/semubot -- -j8 -l8
[0.271s] Invoked command in '/home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/build/semubot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/build/semubot -- -j8 -l8
[0.312s] Invoking command in '/home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/build/semubot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/build/semubot
[0.350s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/urdf/body.stl
[0.356s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/urdf/head.stl
[0.357s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/urdf/left_hand.stl
[0.358s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/urdf/movement_frame.stl
[0.358s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/urdf/omni_ball.stl
[0.359s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/urdf/right_hand.stl
[0.360s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/urdf/semubot.urdf
[0.362s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/launch/display_robot.launch.py
[0.363s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_publisher.py
[0.364s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_serial.py
[0.365s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_to_joint_states.py
[0.365s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/lib/semubot/odom_broadcaster.py
[0.367s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/package_run_dependencies/semubot
[0.368s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/parent_prefix_path/semubot
[0.369s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/environment/ament_prefix_path.dsv
[0.371s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/environment/path.sh
[0.373s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/environment/path.dsv
[0.374s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/local_setup.bash
[0.375s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/local_setup.sh
[0.376s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/local_setup.zsh
[0.377s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/local_setup.dsv
[0.378s] -- Symlinking: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/package.dsv
[0.417s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/packages/semubot
[0.418s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/cmake/semubotConfig.cmake
[0.419s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/cmake/semubotConfig-version.cmake
[0.420s] -- Up-to-date symlink: /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/install/semubot/share/semubot/package.xml
[0.433s] Invoked command in '/home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/build/semubot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/semubot-laptop/Joe-thesis-2026-Sensor-integration/semubot_ros2_ws/build/semubot
